Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    FLOATNUM        reduce using rule 52 (equality_expr -> equality_expr eq_op relational_expr .)
    STRING          reduce using rule 52 (equality_expr -> equality_expr eq_op relational_expr .)
    (               reduce using rule 52 (equality_expr -> equality_expr eq_op relational_expr .)
    [               reduce using rule 52 (equality_expr -> equality_expr eq_op relational_expr .)
    LT              shift and go to state 86
    LE              shift and go to state 87
    GT              shift and go to state 84
    GE              shift and go to state 85

    rel_op                         shift and go to state 88

state 114

    (43) multiplicative_expr -> multiplicative_expr DOTDIV unary_expr .

    *               reduce using rule 43 (multiplicative_expr -> multiplicative_expr DOTDIV unary_expr .)
    /               reduce using rule 43 (multiplicative_expr -> multiplicative_expr DOTDIV unary_expr .)
    DOTMUL          reduce using rule 43 (multiplicative_expr -> multiplicative_expr DOTDIV unary_expr .)
    DOTDIV          reduce using rule 43 (multiplicative_expr -> multiplicative_expr DOTDIV unary_expr .)
    +               reduce using rule 43 (multiplicative_expr -> multiplicative_expr DOTDIV unary_expr .)
    -               reduce using rule 43 (multiplicative_expr -> multiplicative_expr DOTDIV unary_expr .)
    DOTADD          reduce using rule 43 (multiplicative_expr -> multiplicative_expr DOTDIV unary_expr .)
    DOTSUB          reduce using rule 43 (multiplicative_expr -> multiplicative_expr DOTDIV unary_expr .)
    LT              reduce using rule 43 (multiplicative_expr -> multiplicative_expr DOTDIV unary_expr .)
    LE              reduce using rule 43 (multiplicative_expr -> multiplicative_expr DOTDIV unary_expr .)
    GT              reduce using rule 43 (multiplicative_expr -> multiplicative_expr DOTDIV unary_expr .)
    GE              reduce using rule 43 (multiplicative_expr -> multiplicative_expr DOTDIV unary_expr .)
    EQ              reduce using rule 43 (multiplicative_expr -> multiplicative_expr DOTDIV unary_expr .)
    NE              reduce using rule 43 (multiplicative_expr -> multiplicative_expr DOTDIV unary_expr .)
    ,               reduce using rule 43 (multiplicative_expr -> multiplicative_expr DOTDIV unary_expr .)
    ]               reduce using rule 43 (multiplicative_expr -> multiplicative_expr DOTDIV unary_expr .)
    ;               reduce using rule 43 (multiplicative_expr -> multiplicative_expr DOTDIV unary_expr .)
    )               reduce using rule 43 (multiplicative_expr -> multiplicative_expr DOTDIV unary_expr .)
    :               reduce using rule 43 (multiplicative_expr -> multiplicative_expr DOTDIV unary_expr .)
    IF              reduce using rule 43 (multiplicative_expr -> multiplicative_expr DOTDIV unary_expr .)
    {               reduce using rule 43 (multiplicative_expr -> multiplicative_expr DOTDIV unary_expr .)
    PRINT           reduce using rule 43 (multiplicative_expr -> multiplicative_expr DOTDIV unary_expr .)
    WHILE           reduce using rule 43 (multiplicative_expr -> multiplicative_expr DOTDIV unary_expr .)
    FOR             reduce using rule 43 (multiplicative_expr -> multiplicative_expr DOTDIV unary_expr .)
    BREAK           reduce using rule 43 (multiplicative_expr -> multiplicative_expr DOTDIV unary_expr .)
    CONTINUE        reduce using rule 43 (multiplicative_expr -> multiplicative_expr DOTDIV unary_expr .)
    RETURN          reduce using rule 43 (multiplicative_expr -> multiplicative_expr DOTDIV unary_expr .)
    ID              reduce using rule 43 (multiplicative_expr -> multiplicative_expr DOTDIV unary_expr .)
    INTNUM          reduce using rule 43 (multiplicative_expr -> multiplicative_expr DOTDIV unary_expr .)
    FLOATNUM        reduce using rule 43 (multiplicative_expr -> multiplicative_expr DOTDIV unary_expr .)
    STRING          reduce using rule 43 (multiplicative_expr -> multiplicative_expr DOTDIV unary_expr .)
    (               reduce using rule 43 (multiplicative_expr -> multiplicative_expr DOTDIV unary_expr .)
    [               reduce using rule 43 (multiplicative_expr -> multiplicative_expr DOTDIV unary_expr .)
    =               reduce using rule 43 (multiplicative_expr -> multiplicative_expr DOTDIV unary_expr .)
    ADDASSIGN       reduce using rule 43 (multiplicative_expr -> multiplicative_expr DOTDIV unary_expr .)
    SUBASSIGN       reduce using rule 43 (multiplicative_expr -> multiplicative_expr DOTDIV unary_expr .)
    MULASSIGN       reduce using rule 43 (multiplicative_expr -> multiplicative_expr DOTDIV unary_expr .)
    DIVASSIGN       reduce using rule 43 (multiplicative_expr -> multiplicative_expr DOTDIV unary_expr .)


state 115

    (40) multiplicative_expr -> multiplicative_expr * unary_expr .

    *               reduce using rule 40 (multiplicative_expr -> multiplicative_expr * unary_expr .)
    /               reduce using rule 40 (multiplicative_expr -> multiplicative_expr * unary_expr .)
    DOTMUL          reduce using rule 40 (multiplicative_expr -> multiplicative_expr * unary_expr .)
    DOTDIV          reduce using rule 40 (multiplicative_expr -> multiplicative_expr * unary_expr .)
    +               reduce using rule 40 (multiplicative_expr -> multiplicative_expr * unary_expr .)
    -               reduce using rule 40 (multiplicative_expr -> multiplicative_expr * unary_expr .)
    DOTADD          reduce using rule 40 (multiplicative_expr -> multiplicative_expr * unary_expr .)
    DOTSUB          reduce using rule 40 (multiplicative_expr -> multiplicative_expr * unary_expr .)
    LT              reduce using rule 40 (multiplicative_expr -> multiplicative_expr * unary_expr .)
    LE              reduce using rule 40 (multiplicative_expr -> multiplicative_expr * unary_expr .)
    GT              reduce using rule 40 (multiplicative_expr -> multiplicative_expr * unary_expr .)
    GE              reduce using rule 40 (multiplicative_expr -> multiplicative_expr * unary_expr .)
    EQ              reduce using rule 40 (multiplicative_expr -> multiplicative_expr * unary_expr .)
    NE              reduce using rule 40 (multiplicative_expr -> multiplicative_expr * unary_expr .)
    ,               reduce using rule 40 (multiplicative_expr -> multiplicative_expr * unary_expr .)
    ]               reduce using rule 40 (multiplicative_expr -> multiplicative_expr * unary_expr .)
    ;               reduce using rule 40 (multiplicative_expr -> multiplicative_expr * unary_expr .)
    )               reduce using rule 40 (multiplicative_expr -> multiplicative_expr * unary_expr .)
    :               reduce using rule 40 (multiplicative_expr -> multiplicative_expr * unary_expr .)
    IF              reduce using rule 40 (multiplicative_expr -> multiplicative_expr * unary_expr .)
    {               reduce using rule 40 (multiplicative_expr -> multiplicative_expr * unary_expr .)
    PRINT           reduce using rule 40 (multiplicative_expr -> multiplicative_expr * unary_expr .)
    WHILE           reduce using rule 40 (multiplicative_expr -> multiplicative_expr * unary_expr .)
    FOR             reduce using rule 40 (multiplicative_expr -> multiplicative_expr * unary_expr .)
    BREAK           reduce using rule 40 (multiplicative_expr -> multiplicative_expr * unary_expr .)
    CONTINUE        reduce using rule 40 (multiplicative_expr -> multiplicative_expr * unary_expr .)
    RETURN          reduce using rule 40 (multiplicative_expr -> multiplicative_expr * unary_expr .)
    ID              reduce using rule 40 (multiplicative_expr -> multiplicative_expr * unary_expr .)
    INTNUM          reduce using rule 40 (multiplicative_expr -> multiplicative_expr * unary_expr .)
    FLOATNUM        reduce using rule 40 (multiplicative_expr -> multiplicative_expr * unary_expr .)
    STRING          reduce using rule 40 (multiplicative_expr -> multiplicative_expr * unary_expr .)
    (               reduce using rule 40 (multiplicative_expr -> multiplicative_expr * unary_expr .)
    [               reduce using rule 40 (multiplicative_expr -> multiplicative_expr * unary_expr .)
    =               reduce using rule 40 (multiplicative_expr -> multiplicative_expr * unary_expr .)
    ADDASSIGN       reduce using rule 40 (multiplicative_expr -> multiplicative_expr * unary_expr .)
    SUBASSIGN       reduce using rule 40 (multiplicative_expr -> multiplicative_expr * unary_expr .)
    MULASSIGN       reduce using rule 40 (multiplicative_expr -> multiplicative_expr * unary_expr .)
    DIVASSIGN       reduce using rule 40 (multiplicative_expr -> multiplicative_expr * unary_expr .)


state 116

    (41) multiplicative_expr -> multiplicative_expr / unary_expr .

    *               reduce using rule 41 (multiplicative_expr -> multiplicative_expr / unary_expr .)
    /               reduce using rule 41 (multiplicative_expr -> multiplicative_expr / unary_expr .)
    DOTMUL          reduce using rule 41 (multiplicative_expr -> multiplicative_expr / unary_expr .)
    DOTDIV          reduce using rule 41 (multiplicative_expr -> multiplicative_expr / unary_expr .)
    +               reduce using rule 41 (multiplicative_expr -> multiplicative_expr / unary_expr .)
    -               reduce using rule 41 (multiplicative_expr -> multiplicative_expr / unary_expr .)
    DOTADD          reduce using rule 41 (multiplicative_expr -> multiplicative_expr / unary_expr .)
    DOTSUB          reduce using rule 41 (multiplicative_expr -> multiplicative_expr / unary_expr .)
    LT              reduce using rule 41 (multiplicative_expr -> multiplicative_expr / unary_expr .)
    LE              reduce using rule 41 (multiplicative_expr -> multiplicative_expr / unary_expr .)
    GT              reduce using rule 41 (multiplicative_expr -> multiplicative_expr / unary_expr .)
    GE              reduce using rule 41 (multiplicative_expr -> multiplicative_expr / unary_expr .)
    EQ              reduce using rule 41 (multiplicative_expr -> multiplicative_expr / unary_expr .)
    NE              reduce using rule 41 (multiplicative_expr -> multiplicative_expr / unary_expr .)
    ,               reduce using rule 41 (multiplicative_expr -> multiplicative_expr / unary_expr .)
    ]               reduce using rule 41 (multiplicative_expr -> multiplicative_expr / unary_expr .)
    ;               reduce using rule 41 (multiplicative_expr -> multiplicative_expr / unary_expr .)
    )               reduce using rule 41 (multiplicative_expr -> multiplicative_expr / unary_expr .)
    :               reduce using rule 41 (multiplicative_expr -> multiplicative_expr / unary_expr .)
    IF              reduce using rule 41 (multiplicative_expr -> multiplicative_expr / unary_expr .)
    {               reduce using rule 41 (multiplicative_expr -> multiplicative_expr / unary_expr .)
    PRINT           reduce using rule 41 (multiplicative_expr -> multiplicative_expr / unary_expr .)
    WHILE           reduce using rule 41 (multiplicative_expr -> multiplicative_expr / unary_expr .)
    FOR             reduce using rule 41 (multiplicative_expr -> multiplicative_expr / unary_expr .)
    BREAK           reduce using rule 41 (multiplicative_expr -> multiplicative_expr / unary_expr .)
    CONTINUE        reduce using rule 41 (multiplicative_expr -> multiplicative_expr / unary_expr .)
    RETURN          reduce using rule 41 (multiplicative_expr -> multiplicative_expr / unary_expr .)
    ID              reduce using rule 41 (multiplicative_expr -> multiplicative_expr / unary_expr .)
    INTNUM          reduce using rule 41 (multiplicative_expr -> multiplicative_expr / unary_expr .)
    FLOATNUM        reduce using rule 41 (multiplicative_expr -> multiplicative_expr / unary_expr .)
    STRING          reduce using rule 41 (multiplicative_expr -> multiplicative_expr / unary_expr .)
    (               reduce using rule 41 (multiplicative_expr -> multiplicative_expr / unary_expr .)
    [               reduce using rule 41 (multiplicative_expr -> multiplicative_expr / unary_expr .)
    =               reduce using rule 41 (multiplicative_expr -> multiplicative_expr / unary_expr .)
    ADDASSIGN       reduce using rule 41 (multiplicative_expr -> multiplicative_expr / unary_expr .)
    SUBASSIGN       reduce using rule 41 (multiplicative_expr -> multiplicative_expr / unary_expr .)
    MULASSIGN       reduce using rule 41 (multiplicative_expr -> multiplicative_expr / unary_expr .)
    DIVASSIGN       reduce using rule 41 (multiplicative_expr -> multiplicative_expr / unary_expr .)


state 117

    (42) multiplicative_expr -> multiplicative_expr DOTMUL unary_expr .

    *               reduce using rule 42 (multiplicative_expr -> multiplicative_expr DOTMUL unary_expr .)
    /               reduce using rule 42 (multiplicative_expr -> multiplicative_expr DOTMUL unary_expr .)
    DOTMUL          reduce using rule 42 (multiplicative_expr -> multiplicative_expr DOTMUL unary_expr .)
    DOTDIV          reduce using rule 42 (multiplicative_expr -> multiplicative_expr DOTMUL unary_expr .)
    +               reduce using rule 42 (multiplicative_expr -> multiplicative_expr DOTMUL unary_expr .)
    -               reduce using rule 42 (multiplicative_expr -> multiplicative_expr DOTMUL unary_expr .)
    DOTADD          reduce using rule 42 (multiplicative_expr -> multiplicative_expr DOTMUL unary_expr .)
    DOTSUB          reduce using rule 42 (multiplicative_expr -> multiplicative_expr DOTMUL unary_expr .)
    LT              reduce using rule 42 (multiplicative_expr -> multiplicative_expr DOTMUL unary_expr .)
    LE              reduce using rule 42 (multiplicative_expr -> multiplicative_expr DOTMUL unary_expr .)
    GT              reduce using rule 42 (multiplicative_expr -> multiplicative_expr DOTMUL unary_expr .)
    GE              reduce using rule 42 (multiplicative_expr -> multiplicative_expr DOTMUL unary_expr .)
    EQ              reduce using rule 42 (multiplicative_expr -> multiplicative_expr DOTMUL unary_expr .)
    NE              reduce using rule 42 (multiplicative_expr -> multiplicative_expr DOTMUL unary_expr .)
    ,               reduce using rule 42 (multiplicative_expr -> multiplicative_expr DOTMUL unary_expr .)
    ]               reduce using rule 42 (multiplicative_expr -> multiplicative_expr DOTMUL unary_expr .)
    ;               reduce using rule 42 (multiplicative_expr -> multiplicative_expr DOTMUL unary_expr .)
    )               reduce using rule 42 (multiplicative_expr -> multiplicative_expr DOTMUL unary_expr .)
    :               reduce using rule 42 (multiplicative_expr -> multiplicative_expr DOTMUL unary_expr .)
    IF              reduce using rule 42 (multiplicative_expr -> multiplicative_expr DOTMUL unary_expr .)
    {               reduce using rule 42 (multiplicative_expr -> multiplicative_expr DOTMUL unary_expr .)
    PRINT           reduce using rule 42 (multiplicative_expr -> multiplicative_expr DOTMUL unary_expr .)
    WHILE           reduce using rule 42 (multiplicative_expr -> multiplicative_expr DOTMUL unary_expr .)
    FOR             reduce using rule 42 (multiplicative_expr -> multiplicative_expr DOTMUL unary_expr .)
    BREAK           reduce using rule 42 (multiplicative_expr -> multiplicative_expr DOTMUL unary_expr .)
    CONTINUE        reduce using rule 42 (multiplicative_expr -> multiplicative_expr DOTMUL unary_expr .)
    RETURN          reduce using rule 42 (multiplicative_expr -> multiplicative_expr DOTMUL unary_expr .)
    ID              reduce using rule 42 (multiplicative_expr -> multiplicative_expr DOTMUL unary_expr .)
    INTNUM          reduce using rule 42 (multiplicative_expr -> multiplicative_expr DOTMUL unary_expr .)
    FLOATNUM        reduce using rule 42 (multiplicative_expr -> multiplicative_expr DOTMUL unary_expr .)
    STRING          reduce using rule 42 (multiplicative_expr -> multiplicative_expr DOTMUL unary_expr .)
    (               reduce using rule 42 (multiplicative_expr -> multiplicative_expr DOTMUL unary_expr .)
    [               reduce using rule 42 (multiplicative_expr -> multiplicative_expr DOTMUL unary_expr .)
    =               reduce using rule 42 (multiplicative_expr -> multiplicative_expr DOTMUL unary_expr .)
    ADDASSIGN       reduce using rule 42 (multiplicative_expr -> multiplicative_expr DOTMUL unary_expr .)
    SUBASSIGN       reduce using rule 42 (multiplicative_expr -> multiplicative_expr DOTMUL unary_expr .)
    MULASSIGN       reduce using rule 42 (multiplicative_expr -> multiplicative_expr DOTMUL unary_expr .)
    DIVASSIGN       reduce using rule 42 (multiplicative_expr -> multiplicative_expr DOTMUL unary_expr .)


state 118

    (59) expr -> EYE ( expr . )
    (56) expr -> expr . , assignment_expr

    )               shift and go to state 134
    ,               shift and go to state 92


state 119

    (50) relational_expr -> relational_expr rel_op additive_expr .
    (45) additive_expr -> additive_expr . + multiplicative_expr
    (46) additive_expr -> additive_expr . - multiplicative_expr
    (47) additive_expr -> additive_expr . DOTADD multiplicative_expr
    (48) additive_expr -> additive_expr . DOTSUB multiplicative_expr

  ! shift/reduce conflict for - resolved as shift
    LT              reduce using rule 50 (relational_expr -> relational_expr rel_op additive_expr .)
    LE              reduce using rule 50 (relational_expr -> relational_expr rel_op additive_expr .)
    GT              reduce using rule 50 (relational_expr -> relational_expr rel_op additive_expr .)
    GE              reduce using rule 50 (relational_expr -> relational_expr rel_op additive_expr .)
    EQ              reduce using rule 50 (relational_expr -> relational_expr rel_op additive_expr .)
    NE              reduce using rule 50 (relational_expr -> relational_expr rel_op additive_expr .)
    )               reduce using rule 50 (relational_expr -> relational_expr rel_op additive_expr .)
    ,               reduce using rule 50 (relational_expr -> relational_expr rel_op additive_expr .)
    ]               reduce using rule 50 (relational_expr -> relational_expr rel_op additive_expr .)
    ;               reduce using rule 50 (relational_expr -> relational_expr rel_op additive_expr .)
    :               reduce using rule 50 (relational_expr -> relational_expr rel_op additive_expr .)
    IF              reduce using rule 50 (relational_expr -> relational_expr rel_op additive_expr .)
    {               reduce using rule 50 (relational_expr -> relational_expr rel_op additive_expr .)
    PRINT           reduce using rule 50 (relational_expr -> relational_expr rel_op additive_expr .)
    WHILE           reduce using rule 50 (relational_expr -> relational_expr rel_op additive_expr .)
    FOR             reduce using rule 50 (relational_expr -> relational_expr rel_op additive_expr .)
    BREAK           reduce using rule 50 (relational_expr -> relational_expr rel_op additive_expr .)
    CONTINUE        reduce using rule 50 (relational_expr -> relational_expr rel_op additive_expr .)
    RETURN          reduce using rule 50 (relational_expr -> relational_expr rel_op additive_expr .)
    ID              reduce using rule 50 (relational_expr -> relational_expr rel_op additive_expr .)
    INTNUM          reduce using rule 50 (relational_expr -> relational_expr rel_op additive_expr .)
    FLOATNUM        reduce using rule 50 (relational_expr -> relational_expr rel_op additive_expr .)
    STRING          reduce using rule 50 (relational_expr -> relational_expr rel_op additive_expr .)
    (               reduce using rule 50 (relational_expr -> relational_expr rel_op additive_expr .)
    [               reduce using rule 50 (relational_expr -> relational_expr rel_op additive_expr .)
    +               shift and go to state 93
    -               shift and go to state 94
    DOTADD          shift and go to state 96
    DOTSUB          shift and go to state 95

  ! -               [ reduce using rule 50 (relational_expr -> relational_expr rel_op additive_expr .) ]


state 120

    (58) expr -> ONES ( expr . )
    (56) expr -> expr . , assignment_expr

    )               shift and go to state 135
    ,               shift and go to state 92


state 121

    (57) expr -> ZEROS ( expr . )
    (56) expr -> expr . , assignment_expr

    )               shift and go to state 136
    ,               shift and go to state 92


state 122

    (56) expr -> expr , assignment_expr .

    )               reduce using rule 56 (expr -> expr , assignment_expr .)
    ,               reduce using rule 56 (expr -> expr , assignment_expr .)
    ;               reduce using rule 56 (expr -> expr , assignment_expr .)
    :               reduce using rule 56 (expr -> expr , assignment_expr .)
    ]               reduce using rule 56 (expr -> expr , assignment_expr .)
    IF              reduce using rule 56 (expr -> expr , assignment_expr .)
    {               reduce using rule 56 (expr -> expr , assignment_expr .)
    PRINT           reduce using rule 56 (expr -> expr , assignment_expr .)
    WHILE           reduce using rule 56 (expr -> expr , assignment_expr .)
    FOR             reduce using rule 56 (expr -> expr , assignment_expr .)
    BREAK           reduce using rule 56 (expr -> expr , assignment_expr .)
    CONTINUE        reduce using rule 56 (expr -> expr , assignment_expr .)
    RETURN          reduce using rule 56 (expr -> expr , assignment_expr .)
    -               reduce using rule 56 (expr -> expr , assignment_expr .)
    ID              reduce using rule 56 (expr -> expr , assignment_expr .)
    INTNUM          reduce using rule 56 (expr -> expr , assignment_expr .)
    FLOATNUM        reduce using rule 56 (expr -> expr , assignment_expr .)
    STRING          reduce using rule 56 (expr -> expr , assignment_expr .)
    (               reduce using rule 56 (expr -> expr , assignment_expr .)
    [               reduce using rule 56 (expr -> expr , assignment_expr .)


state 123

    (45) additive_expr -> additive_expr + multiplicative_expr .
    (40) multiplicative_expr -> multiplicative_expr . * unary_expr
    (41) multiplicative_expr -> multiplicative_expr . / unary_expr
    (42) multiplicative_expr -> multiplicative_expr . DOTMUL unary_expr
    (43) multiplicative_expr -> multiplicative_expr . DOTDIV unary_expr

    +               reduce using rule 45 (additive_expr -> additive_expr + multiplicative_expr .)
    -               reduce using rule 45 (additive_expr -> additive_expr + multiplicative_expr .)
    DOTADD          reduce using rule 45 (additive_expr -> additive_expr + multiplicative_expr .)
    DOTSUB          reduce using rule 45 (additive_expr -> additive_expr + multiplicative_expr .)
    LT              reduce using rule 45 (additive_expr -> additive_expr + multiplicative_expr .)
    LE              reduce using rule 45 (additive_expr -> additive_expr + multiplicative_expr .)
    GT              reduce using rule 45 (additive_expr -> additive_expr + multiplicative_expr .)
    GE              reduce using rule 45 (additive_expr -> additive_expr + multiplicative_expr .)
    EQ              reduce using rule 45 (additive_expr -> additive_expr + multiplicative_expr .)
    NE              reduce using rule 45 (additive_expr -> additive_expr + multiplicative_expr .)
    )               reduce using rule 45 (additive_expr -> additive_expr + multiplicative_expr .)
    ,               reduce using rule 45 (additive_expr -> additive_expr + multiplicative_expr .)
    ;               reduce using rule 45 (additive_expr -> additive_expr + multiplicative_expr .)
    ]               reduce using rule 45 (additive_expr -> additive_expr + multiplicative_expr .)
    :               reduce using rule 45 (additive_expr -> additive_expr + multiplicative_expr .)
    IF              reduce using rule 45 (additive_expr -> additive_expr + multiplicative_expr .)
    {               reduce using rule 45 (additive_expr -> additive_expr + multiplicative_expr .)
    PRINT           reduce using rule 45 (additive_expr -> additive_expr + multiplicative_expr .)
    WHILE           reduce using rule 45 (additive_expr -> additive_expr + multiplicative_expr .)
    FOR             reduce using rule 45 (additive_expr -> additive_expr + multiplicative_expr .)
    BREAK           reduce using rule 45 (additive_expr -> additive_expr + multiplicative_expr .)
    CONTINUE        reduce using rule 45 (additive_expr -> additive_expr + multiplicative_expr .)
    RETURN          reduce using rule 45 (additive_expr -> additive_expr + multiplicative_expr .)
    ID              reduce using rule 45 (additive_expr -> additive_expr + multiplicative_expr .)
    INTNUM          reduce using rule 45 (additive_expr -> additive_expr + multiplicative_expr .)
    FLOATNUM        reduce using rule 45 (additive_expr -> additive_expr + multiplicative_expr .)
    STRING          reduce using rule 45 (additive_expr -> additive_expr + multiplicative_expr .)
    (               reduce using rule 45 (additive_expr -> additive_expr + multiplicative_expr .)
    [               reduce using rule 45 (additive_expr -> additive_expr + multiplicative_expr .)
    *               shift and go to state 80
    /               shift and go to state 81
    DOTMUL          shift and go to state 82
    DOTDIV          shift and go to state 79


state 124

    (46) additive_expr -> additive_expr - multiplicative_expr .
    (40) multiplicative_expr -> multiplicative_expr . * unary_expr
    (41) multiplicative_expr -> multiplicative_expr . / unary_expr
    (42) multiplicative_expr -> multiplicative_expr . DOTMUL unary_expr
    (43) multiplicative_expr -> multiplicative_expr . DOTDIV unary_expr

    +               reduce using rule 46 (additive_expr -> additive_expr - multiplicative_expr .)
    -               reduce using rule 46 (additive_expr -> additive_expr - multiplicative_expr .)
    DOTADD          reduce using rule 46 (additive_expr -> additive_expr - multiplicative_expr .)
    DOTSUB          reduce using rule 46 (additive_expr -> additive_expr - multiplicative_expr .)
    LT              reduce using rule 46 (additive_expr -> additive_expr - multiplicative_expr .)
    LE              reduce using rule 46 (additive_expr -> additive_expr - multiplicative_expr .)
    GT              reduce using rule 46 (additive_expr -> additive_expr - multiplicative_expr .)
    GE              reduce using rule 46 (additive_expr -> additive_expr - multiplicative_expr .)
    EQ              reduce using rule 46 (additive_expr -> additive_expr - multiplicative_expr .)
    NE              reduce using rule 46 (additive_expr -> additive_expr - multiplicative_expr .)
    )               reduce using rule 46 (additive_expr -> additive_expr - multiplicative_expr .)
    ,               reduce using rule 46 (additive_expr -> additive_expr - multiplicative_expr .)
    ;               reduce using rule 46 (additive_expr -> additive_expr - multiplicative_expr .)
    ]               reduce using rule 46 (additive_expr -> additive_expr - multiplicative_expr .)
    :               reduce using rule 46 (additive_expr -> additive_expr - multiplicative_expr .)
    IF              reduce using rule 46 (additive_expr -> additive_expr - multiplicative_expr .)
    {               reduce using rule 46 (additive_expr -> additive_expr - multiplicative_expr .)
    PRINT           reduce using rule 46 (additive_expr -> additive_expr - multiplicative_expr .)
    WHILE           reduce using rule 46 (additive_expr -> additive_expr - multiplicative_expr .)
    FOR             reduce using rule 46 (additive_expr -> additive_expr - multiplicative_expr .)
    BREAK           reduce using rule 46 (additive_expr -> additive_expr - multiplicative_expr .)
    CONTINUE        reduce using rule 46 (additive_expr -> additive_expr - multiplicative_expr .)
    RETURN          reduce using rule 46 (additive_expr -> additive_expr - multiplicative_expr .)
    ID              reduce using rule 46 (additive_expr -> additive_expr - multiplicative_expr .)
    INTNUM          reduce using rule 46 (additive_expr -> additive_expr - multiplicative_expr .)
    FLOATNUM        reduce using rule 46 (additive_expr -> additive_expr - multiplicative_expr .)
    STRING          reduce using rule 46 (additive_expr -> additive_expr - multiplicative_expr .)
    (               reduce using rule 46 (additive_expr -> additive_expr - multiplicative_expr .)
    [               reduce using rule 46 (additive_expr -> additive_expr - multiplicative_expr .)
    *               shift and go to state 80
    /               shift and go to state 81
    DOTMUL          shift and go to state 82
    DOTDIV          shift and go to state 79


state 125

    (48) additive_expr -> additive_expr DOTSUB multiplicative_expr .
    (40) multiplicative_expr -> multiplicative_expr . * unary_expr
    (41) multiplicative_expr -> multiplicative_expr . / unary_expr
    (42) multiplicative_expr -> multiplicative_expr . DOTMUL unary_expr
    (43) multiplicative_expr -> multiplicative_expr . DOTDIV unary_expr

    +               reduce using rule 48 (additive_expr -> additive_expr DOTSUB multiplicative_expr .)
    -               reduce using rule 48 (additive_expr -> additive_expr DOTSUB multiplicative_expr .)
    DOTADD          reduce using rule 48 (additive_expr -> additive_expr DOTSUB multiplicative_expr .)
    DOTSUB          reduce using rule 48 (additive_expr -> additive_expr DOTSUB multiplicative_expr .)
    LT              reduce using rule 48 (additive_expr -> additive_expr DOTSUB multiplicative_expr .)
    LE              reduce using rule 48 (additive_expr -> additive_expr DOTSUB multiplicative_expr .)
    GT              reduce using rule 48 (additive_expr -> additive_expr DOTSUB multiplicative_expr .)
    GE              reduce using rule 48 (additive_expr -> additive_expr DOTSUB multiplicative_expr .)
    EQ              reduce using rule 48 (additive_expr -> additive_expr DOTSUB multiplicative_expr .)
    NE              reduce using rule 48 (additive_expr -> additive_expr DOTSUB multiplicative_expr .)
    )               reduce using rule 48 (additive_expr -> additive_expr DOTSUB multiplicative_expr .)
    ,               reduce using rule 48 (additive_expr -> additive_expr DOTSUB multiplicative_expr .)
    ;               reduce using rule 48 (additive_expr -> additive_expr DOTSUB multiplicative_expr .)
    ]               reduce using rule 48 (additive_expr -> additive_expr DOTSUB multiplicative_expr .)
    :               reduce using rule 48 (additive_expr -> additive_expr DOTSUB multiplicative_expr .)
    IF              reduce using rule 48 (additive_expr -> additive_expr DOTSUB multiplicative_expr .)
    {               reduce using rule 48 (additive_expr -> additive_expr DOTSUB multiplicative_expr .)
    PRINT           reduce using rule 48 (additive_expr -> additive_expr DOTSUB multiplicative_expr .)
    WHILE           reduce using rule 48 (additive_expr -> additive_expr DOTSUB multiplicative_expr .)
    FOR             reduce using rule 48 (additive_expr -> additive_expr DOTSUB multiplicative_expr .)
    BREAK           reduce using rule 48 (additive_expr -> additive_expr DOTSUB multiplicative_expr .)
    CONTINUE        reduce using rule 48 (additive_expr -> additive_expr DOTSUB multiplicative_expr .)
    RETURN          reduce using rule 48 (additive_expr -> additive_expr DOTSUB multiplicative_expr .)
    ID              reduce using rule 48 (additive_expr -> additive_expr DOTSUB multiplicative_expr .)
    INTNUM          reduce using rule 48 (additive_expr -> additive_expr DOTSUB multiplicative_expr .)
    FLOATNUM        reduce using rule 48 (additive_expr -> additive_expr DOTSUB multiplicative_expr .)
    STRING          reduce using rule 48 (additive_expr -> additive_expr DOTSUB multiplicative_expr .)
    (               reduce using rule 48 (additive_expr -> additive_expr DOTSUB multiplicative_expr .)
    [               reduce using rule 48 (additive_expr -> additive_expr DOTSUB multiplicative_expr .)
    *               shift and go to state 80
    /               shift and go to state 81
    DOTMUL          shift and go to state 82
    DOTDIV          shift and go to state 79


state 126

    (47) additive_expr -> additive_expr DOTADD multiplicative_expr .
    (40) multiplicative_expr -> multiplicative_expr . * unary_expr
    (41) multiplicative_expr -> multiplicative_expr . / unary_expr
    (42) multiplicative_expr -> multiplicative_expr . DOTMUL unary_expr
    (43) multiplicative_expr -> multiplicative_expr . DOTDIV unary_expr

    +               reduce using rule 47 (additive_expr -> additive_expr DOTADD multiplicative_expr .)
    -               reduce using rule 47 (additive_expr -> additive_expr DOTADD multiplicative_expr .)
    DOTADD          reduce using rule 47 (additive_expr -> additive_expr DOTADD multiplicative_expr .)
    DOTSUB          reduce using rule 47 (additive_expr -> additive_expr DOTADD multiplicative_expr .)
    LT              reduce using rule 47 (additive_expr -> additive_expr DOTADD multiplicative_expr .)
    LE              reduce using rule 47 (additive_expr -> additive_expr DOTADD multiplicative_expr .)
